,model_name,frame_number,people,error,perc_error,time,filter
41,ssd_mobilenet_v1_ppn_coco,42.0,2,2.0,0.6666666666666666,3.167420814479638,4.0
42,ssd_mobilenet_v1_ppn_coco,43.0,2,2.0,0.6666666666666666,3.2428355957767723,4.0
43,ssd_mobilenet_v1_ppn_coco,44.0,4,2.0,0.3333333333333333,3.3182503770739067,4.0
44,ssd_mobilenet_v1_ppn_coco,45.0,5,2.0,0.16666666666666666,3.3936651583710407,4.0
45,ssd_mobilenet_v1_ppn_coco,46.0,4,2.0,0.3333333333333333,3.469079939668175,4.0
46,ssd_mobilenet_v1_ppn_coco,47.0,4,2.0,0.3333333333333333,3.544494720965309,4.0
47,ssd_mobilenet_v1_ppn_coco,48.0,5,2.0,0.16666666666666666,3.6199095022624435,4.0
48,ssd_mobilenet_v1_ppn_coco,49.0,5,2.0,0.16666666666666666,3.695324283559578,4.0
49,ssd_mobilenet_v1_ppn_coco,50.0,6,2.0,0.0,3.770739064856712,4.0
50,ssd_mobilenet_v1_ppn_coco,51.0,5,2.0,0.16666666666666666,3.8461538461538463,4.0
51,ssd_mobilenet_v1_ppn_coco,52.0,4,2.0,0.3333333333333333,3.9215686274509807,4.0
52,ssd_mobilenet_v1_ppn_coco,53.0,4,2.0,0.3333333333333333,3.9969834087481146,4.0
53,ssd_mobilenet_v1_ppn_coco,54.0,4,2.0,0.3333333333333333,4.072398190045249,4.0
54,ssd_mobilenet_v1_ppn_coco,55.0,4,2.0,0.3333333333333333,4.1478129713423835,4.0
55,ssd_mobilenet_v1_ppn_coco,56.0,4,2.0,0.3333333333333333,4.223227752639517,4.0
56,ssd_mobilenet_v1_ppn_coco,57.0,4,2.0,0.3333333333333333,4.298642533936651,4.0
57,ssd_mobilenet_v1_ppn_coco,58.0,4,2.0,0.3333333333333333,4.374057315233786,4.0
58,ssd_mobilenet_v1_ppn_coco,59.0,3,2.0,0.5,4.44947209653092,4.0
59,ssd_mobilenet_v1_ppn_coco,60.0,5,2.0,0.16666666666666666,4.524886877828054,4.0
60,ssd_mobilenet_v1_ppn_coco,61.0,4,2.0,0.3333333333333333,4.600301659125188,4.0
61,ssd_mobilenet_v1_ppn_coco,62.0,3,2.0,0.5,4.675716440422323,4.0
62,ssd_mobilenet_v1_ppn_coco,63.0,3,2.0,0.5,4.751131221719457,4.0
63,ssd_mobilenet_v1_ppn_coco,64.0,4,2.0,0.3333333333333333,4.826546003016591,4.0
64,ssd_mobilenet_v1_ppn_coco,65.0,4,2.0,0.3333333333333333,4.901960784313726,4.0
65,ssd_mobilenet_v1_ppn_coco,66.0,4,1.0,0.3333333333333333,4.97737556561086,5.0
66,ssd_mobilenet_v1_ppn_coco,67.0,5,1.0,0.16666666666666666,5.052790346907994,5.0
67,ssd_mobilenet_v1_ppn_coco,68.0,5,1.0,0.16666666666666666,5.128205128205129,5.0
68,ssd_mobilenet_v1_ppn_coco,69.0,5,1.0,0.16666666666666666,5.203619909502263,5.0
69,ssd_mobilenet_v1_ppn_coco,70.0,4,1.0,0.3333333333333333,5.279034690799397,5.0
70,ssd_mobilenet_v1_ppn_coco,71.0,4,1.0,0.3333333333333333,5.354449472096531,5.0
71,ssd_mobilenet_v1_ppn_coco,72.0,6,1.0,0.0,5.429864253393665,5.0
72,ssd_mobilenet_v1_ppn_coco,73.0,4,1.0,0.3333333333333333,5.505279034690799,5.0
73,ssd_mobilenet_v1_ppn_coco,74.0,4,1.0,0.3333333333333333,5.580693815987933,5.0
74,ssd_mobilenet_v1_ppn_coco,75.0,4,1.0,0.3333333333333333,5.656108597285068,5.0
75,ssd_mobilenet_v1_ppn_coco,76.0,6,1.0,0.0,5.731523378582202,5.0
76,ssd_mobilenet_v1_ppn_coco,77.0,8,1.0,0.3333333333333333,5.806938159879336,5.0
77,ssd_mobilenet_v1_ppn_coco,78.0,7,1.0,0.16666666666666666,5.882352941176471,5.0
78,ssd_mobilenet_v1_ppn_coco,79.0,6,1.0,0.0,5.957767722473605,5.0
79,ssd_mobilenet_v1_ppn_coco,80.0,6,1.0,0.0,6.033182503770739,5.0
80,ssd_mobilenet_v1_ppn_coco,81.0,6,1.0,0.0,6.108597285067874,5.0
81,ssd_mobilenet_v1_ppn_coco,82.0,6,1.0,0.0,6.184012066365008,5.0
82,ssd_mobilenet_v1_ppn_coco,83.0,6,1.0,0.0,6.259426847662142,5.0
83,ssd_mobilenet_v1_ppn_coco,84.0,5,1.0,0.16666666666666666,6.334841628959276,5.0
84,ssd_mobilenet_v1_ppn_coco,85.0,5,1.0,0.16666666666666666,6.410256410256411,5.0
85,ssd_mobilenet_v1_ppn_coco,86.0,6,1.0,0.0,6.4856711915535445,5.0
86,ssd_mobilenet_v1_ppn_coco,87.0,6,1.0,0.0,6.5610859728506785,5.0
87,ssd_mobilenet_v1_ppn_coco,88.0,5,1.0,0.16666666666666666,6.636500754147813,5.0
88,ssd_mobilenet_v1_ppn_coco,89.0,5,1.0,0.16666666666666666,6.711915535444947,5.0
89,ssd_mobilenet_v1_ppn_coco,90.0,4,1.0,0.3333333333333333,6.787330316742081,5.0
90,ssd_mobilenet_v1_ppn_coco,91.0,5,1.0,0.16666666666666666,6.862745098039216,5.0
91,ssd_mobilenet_v1_ppn_coco,92.0,6,1.0,0.0,6.93815987933635,5.0
92,ssd_mobilenet_v1_ppn_coco,93.0,4,1.0,0.3333333333333333,7.013574660633484,5.0
93,ssd_mobilenet_v1_ppn_coco,94.0,4,1.0,0.3333333333333333,7.088989441930618,5.0
94,ssd_mobilenet_v1_ppn_coco,95.0,4,1.0,0.3333333333333333,7.164404223227753,5.0
95,ssd_mobilenet_v1_ppn_coco,96.0,4,1.0,0.3333333333333333,7.239819004524887,5.0
96,ssd_mobilenet_v1_ppn_coco,97.0,4,1.0,0.3333333333333333,7.315233785822021,5.0
97,ssd_mobilenet_v1_ppn_coco,98.0,4,1.0,0.3333333333333333,7.390648567119156,5.0
98,ssd_mobilenet_v1_ppn_coco,99.0,4,1.0,0.3333333333333333,7.46606334841629,5.0
99,ssd_mobilenet_v1_ppn_coco,100.0,5,1.0,0.16666666666666666,7.541478129713424,5.0
100,ssd_mobilenet_v1_ppn_coco,101.0,4,1.0,0.3333333333333333,7.6168929110105585,5.0
101,ssd_mobilenet_v1_ppn_coco,102.0,8,1.0,0.3333333333333333,7.6923076923076925,5.0
102,ssd_mobilenet_v1_ppn_coco,103.0,7,1.0,0.16666666666666666,7.7677224736048265,5.0
103,ssd_mobilenet_v1_ppn_coco,104.0,5,1.0,0.16666666666666666,7.843137254901961,5.0
104,ssd_mobilenet_v1_ppn_coco,105.0,4,1.0,0.3333333333333333,7.918552036199095,5.0
105,ssd_mobilenet_v1_ppn_coco,106.0,2,1.0,0.6666666666666666,7.993966817496229,5.0
106,ssd_mobilenet_v1_ppn_coco,107.0,2,1.0,0.6666666666666666,8.069381598793363,5.0
107,ssd_mobilenet_v1_ppn_coco,108.0,3,1.0,0.5,8.144796380090497,5.0
108,ssd_mobilenet_v1_ppn_coco,109.0,6,1.0,0.0,8.220211161387633,5.0
109,ssd_mobilenet_v1_ppn_coco,110.0,5,1.0,0.16666666666666666,8.295625942684767,5.0
110,ssd_mobilenet_v1_ppn_coco,111.0,3,1.0,0.5,8.371040723981901,5.0
111,ssd_mobilenet_v1_ppn_coco,112.0,4,1.0,0.3333333333333333,8.446455505279035,5.0
112,ssd_mobilenet_v1_ppn_coco,113.0,4,1.0,0.3333333333333333,8.521870286576169,5.0
113,ssd_mobilenet_v1_ppn_coco,114.0,5,1.0,0.16666666666666666,8.597285067873303,5.0
114,ssd_mobilenet_v1_ppn_coco,115.0,4,1.0,0.3333333333333333,8.672699849170437,5.0
115,ssd_mobilenet_v1_ppn_coco,116.0,3,2.0,0.5714285714285714,8.748114630467573,5.0
116,ssd_mobilenet_v1_ppn_coco,117.0,5,1.0,0.2857142857142857,8.823529411764707,6.0
117,ssd_mobilenet_v1_ppn_coco,118.0,6,1.0,0.14285714285714285,8.89894419306184,6.0
118,ssd_mobilenet_v1_ppn_coco,119.0,5,1.0,0.2857142857142857,8.974358974358974,6.0
119,ssd_mobilenet_v1_ppn_coco,120.0,5,1.0,0.2857142857142857,9.049773755656108,6.0
120,ssd_mobilenet_v1_ppn_coco,121.0,1,1.0,0.8571428571428571,9.125188536953242,6.0
121,ssd_mobilenet_v1_ppn_coco,122.0,5,1.0,0.2857142857142857,9.200603318250376,6.0
122,ssd_mobilenet_v1_ppn_coco,123.0,4,1.0,0.42857142857142855,9.276018099547512,6.0
123,ssd_mobilenet_v1_ppn_coco,124.0,6,1.0,0.14285714285714285,9.351432880844646,6.0
124,ssd_mobilenet_v1_ppn_coco,125.0,7,1.0,0.0,9.42684766214178,6.0
125,ssd_mobilenet_v1_ppn_coco,126.0,9,1.0,0.2857142857142857,9.502262443438914,6.0
126,ssd_mobilenet_v1_ppn_coco,127.0,8,1.0,0.14285714285714285,9.577677224736048,6.0
127,ssd_mobilenet_v1_ppn_coco,128.0,6,1.0,0.14285714285714285,9.653092006033182,6.0
128,ssd_mobilenet_v1_ppn_coco,129.0,9,1.0,0.2857142857142857,9.728506787330318,6.0
129,ssd_mobilenet_v1_ppn_coco,130.0,10,0.0,0.42857142857142855,9.803921568627452,7.0
130,ssd_mobilenet_v1_ppn_coco,131.0,8,0.0,0.14285714285714285,9.879336349924586,7.0
131,ssd_mobilenet_v1_ppn_coco,132.0,7,0.0,0.0,9.95475113122172,7.0
132,ssd_mobilenet_v1_ppn_coco,133.0,7,1.0,0.125,10.030165912518854,7.0
133,ssd_mobilenet_v1_ppn_coco,134.0,8,1.0,0.0,10.105580693815988,7.0
134,ssd_mobilenet_v1_ppn_coco,135.0,7,1.0,0.125,10.180995475113122,7.0
135,ssd_mobilenet_v1_ppn_coco,136.0,8,1.0,0.0,10.256410256410257,7.0
136,ssd_mobilenet_v1_ppn_coco,137.0,9,1.0,0.125,10.331825037707391,7.0
137,ssd_mobilenet_v1_ppn_coco,138.0,10,1.0,0.25,10.407239819004525,7.0
138,ssd_mobilenet_v1_ppn_coco,139.0,7,1.0,0.125,10.48265460030166,7.0
139,ssd_mobilenet_v1_ppn_coco,140.0,8,1.0,0.0,10.558069381598793,7.0
140,ssd_mobilenet_v1_ppn_coco,141.0,9,1.0,0.125,10.633484162895927,7.0
141,ssd_mobilenet_v1_ppn_coco,142.0,7,1.0,0.125,10.708898944193063,7.0
142,ssd_mobilenet_v1_ppn_coco,143.0,8,1.0,0.0,10.784313725490197,7.0
143,ssd_mobilenet_v1_ppn_coco,144.0,9,1.0,0.125,10.85972850678733,7.0
144,ssd_mobilenet_v1_ppn_coco,145.0,7,1.0,0.125,10.935143288084465,7.0
145,ssd_mobilenet_v1_ppn_coco,146.0,9,1.0,0.125,11.010558069381599,7.0
146,ssd_mobilenet_v1_ppn_coco,147.0,6,1.0,0.25,11.085972850678733,7.0
147,ssd_mobilenet_v1_ppn_coco,148.0,6,0.0,0.14285714285714285,11.161387631975867,7.0
148,ssd_mobilenet_v1_ppn_coco,149.0,8,0.0,0.14285714285714285,11.236802413273002,7.0
149,ssd_mobilenet_v1_ppn_coco,150.0,7,0.0,0.0,11.312217194570136,7.0
150,ssd_mobilenet_v1_ppn_coco,151.0,7,0.0,0.0,11.38763197586727,7.0
151,ssd_mobilenet_v1_ppn_coco,152.0,7,0.0,0.0,11.463046757164404,7.0
152,ssd_mobilenet_v1_ppn_coco,153.0,6,0.0,0.14285714285714285,11.538461538461538,7.0
153,ssd_mobilenet_v1_ppn_coco,154.0,7,0.0,0.0,11.613876319758672,7.0
154,ssd_mobilenet_v1_ppn_coco,155.0,8,0.0,0.14285714285714285,11.689291101055806,7.0
155,ssd_mobilenet_v1_ppn_coco,156.0,6,0.0,0.14285714285714285,11.764705882352942,7.0
156,ssd_mobilenet_v1_ppn_coco,157.0,7,0.0,0.0,11.840120663650076,7.0
157,ssd_mobilenet_v1_ppn_coco,158.0,5,0.0,0.2857142857142857,11.91553544494721,7.0
158,ssd_mobilenet_v1_ppn_coco,159.0,7,0.0,0.0,11.990950226244344,7.0
159,ssd_mobilenet_v1_ppn_coco,160.0,9,0.0,0.2857142857142857,12.066365007541478,7.0
160,ssd_mobilenet_v1_ppn_coco,161.0,3,0.0,0.5714285714285714,12.141779788838612,7.0
161,ssd_mobilenet_v1_ppn_coco,162.0,4,0.0,0.42857142857142855,12.217194570135748,7.0
162,ssd_mobilenet_v1_ppn_coco,163.0,4,0.0,0.42857142857142855,12.292609351432882,7.0
163,ssd_mobilenet_v1_ppn_coco,164.0,7,0.0,0.0,12.368024132730016,7.0
164,ssd_mobilenet_v1_ppn_coco,165.0,7,0.0,0.0,12.44343891402715,7.0
165,ssd_mobilenet_v1_ppn_coco,166.0,8,0.0,0.14285714285714285,12.518853695324283,7.0
166,ssd_mobilenet_v1_ppn_coco,167.0,8,0.0,0.14285714285714285,12.594268476621417,7.0
167,ssd_mobilenet_v1_ppn_coco,168.0,7,0.0,0.0,12.669683257918551,7.0
168,ssd_mobilenet_v1_ppn_coco,169.0,7,0.0,0.0,12.745098039215687,7.0
169,ssd_mobilenet_v1_ppn_coco,170.0,6,0.0,0.14285714285714285,12.820512820512821,7.0
170,ssd_mobilenet_v1_ppn_coco,171.0,7,0.0,0.0,12.895927601809955,7.0
171,ssd_mobilenet_v1_ppn_coco,172.0,7,0.0,0.0,12.971342383107089,7.0
172,ssd_mobilenet_v1_ppn_coco,173.0,7,0.0,0.0,13.046757164404223,7.0
173,ssd_mobilenet_v1_ppn_coco,174.0,7,0.0,0.0,13.122171945701357,7.0
174,ssd_mobilenet_v1_ppn_coco,175.0,9,0.0,0.2857142857142857,13.197586726998493,7.0
175,ssd_mobilenet_v1_ppn_coco,176.0,9,0.0,0.2857142857142857,13.273001508295627,7.0
176,ssd_mobilenet_v1_ppn_coco,177.0,10,0.0,0.42857142857142855,13.34841628959276,7.0
177,ssd_mobilenet_v1_ppn_coco,178.0,8,0.0,0.14285714285714285,13.423831070889895,7.0
178,ssd_mobilenet_v1_ppn_coco,179.0,7,0.0,0.0,13.499245852187029,7.0
179,ssd_mobilenet_v1_ppn_coco,180.0,7,0.0,0.0,13.574660633484163,7.0
180,ssd_mobilenet_v1_ppn_coco,181.0,6,0.0,0.14285714285714285,13.650075414781297,7.0
181,ssd_mobilenet_v1_ppn_coco,182.0,7,0.0,0.0,13.725490196078432,7.0
182,ssd_mobilenet_v1_ppn_coco,183.0,8,0.0,0.14285714285714285,13.800904977375566,7.0
183,ssd_mobilenet_v1_ppn_coco,184.0,8,0.0,0.14285714285714285,13.8763197586727,7.0
184,ssd_mobilenet_v1_ppn_coco,185.0,7,0.0,0.0,13.951734539969834,7.0
185,ssd_mobilenet_v1_ppn_coco,186.0,6,0.0,0.14285714285714285,14.027149321266968,7.0
186,ssd_mobilenet_v1_ppn_coco,187.0,7,0.0,0.0,14.102564102564102,7.0
187,ssd_mobilenet_v1_ppn_coco,188.0,6,0.0,0.14285714285714285,14.177978883861236,7.0
188,ssd_mobilenet_v1_ppn_coco,189.0,7,0.0,0.0,14.253393665158372,7.0
189,ssd_mobilenet_v1_ppn_coco,190.0,6,0.0,0.14285714285714285,14.328808446455506,7.0
190,ssd_mobilenet_v1_ppn_coco,191.0,5,0.0,0.2857142857142857,14.40422322775264,7.0
191,ssd_mobilenet_v1_ppn_coco,192.0,7,0.0,0.0,14.479638009049774,7.0
192,ssd_mobilenet_v1_ppn_coco,193.0,6,0.0,0.14285714285714285,14.555052790346908,7.0
193,ssd_mobilenet_v1_ppn_coco,194.0,7,0.0,0.0,14.630467571644042,7.0
194,ssd_mobilenet_v1_ppn_coco,195.0,6,0.0,0.14285714285714285,14.705882352941178,7.0
195,ssd_mobilenet_v1_ppn_coco,196.0,5,0.0,0.2857142857142857,14.781297134238311,7.0
196,ssd_mobilenet_v1_ppn_coco,197.0,6,0.0,0.14285714285714285,14.856711915535445,7.0
197,ssd_mobilenet_v1_ppn_coco,198.0,5,0.0,0.2857142857142857,14.93212669683258,7.0
198,ssd_mobilenet_v1_ppn_coco,199.0,6,0.0,0.14285714285714285,15.007541478129713,7.0
199,ssd_mobilenet_v1_ppn_coco,200.0,7,0.0,0.0,15.082956259426847,7.0
200,ssd_mobilenet_v1_ppn_coco,201.0,7,0.0,0.0,15.158371040723981,7.0
201,ssd_mobilenet_v1_ppn_coco,202.0,7,0.0,0.0,15.233785822021117,7.0
202,ssd_mobilenet_v1_ppn_coco,203.0,9,0.0,0.2857142857142857,15.309200603318251,7.0
203,ssd_mobilenet_v1_ppn_coco,204.0,8,0.0,0.14285714285714285,15.384615384615385,7.0
204,ssd_mobilenet_v1_ppn_coco,205.0,8,0.0,0.14285714285714285,15.460030165912519,7.0
205,ssd_mobilenet_v1_ppn_coco,206.0,9,0.0,0.2857142857142857,15.535444947209653,7.0
206,ssd_mobilenet_v1_ppn_coco,207.0,7,0.0,0.16666666666666666,15.610859728506787,6.0
207,ssd_mobilenet_v1_ppn_coco,208.0,7,0.0,0.16666666666666666,15.686274509803923,6.0
208,ssd_mobilenet_v1_ppn_coco,209.0,6,0.0,0.0,15.761689291101057,6.0
209,ssd_mobilenet_v1_ppn_coco,210.0,5,0.0,0.16666666666666666,15.83710407239819,6.0
210,ssd_mobilenet_v1_ppn_coco,211.0,4,0.0,0.3333333333333333,15.912518853695325,6.0
211,ssd_mobilenet_v1_ppn_coco,212.0,5,0.0,0.16666666666666666,15.987933634992459,6.0
212,ssd_mobilenet_v1_ppn_coco,213.0,5,0.0,0.16666666666666666,16.063348416289593,6.0
213,ssd_mobilenet_v1_ppn_coco,214.0,7,0.0,0.16666666666666666,16.138763197586727,6.0
214,ssd_mobilenet_v1_ppn_coco,215.0,8,0.0,0.3333333333333333,16.21417797888386,6.0
215,ssd_mobilenet_v1_ppn_coco,216.0,6,0.0,0.0,16.289592760180994,6.0
216,ssd_mobilenet_v1_ppn_coco,217.0,6,0.0,0.0,16.36500754147813,6.0
217,ssd_mobilenet_v1_ppn_coco,218.0,6,0.0,0.0,16.440422322775266,6.0
218,ssd_mobilenet_v1_ppn_coco,219.0,5,1.0,0.0,16.5158371040724,6.0
219,ssd_mobilenet_v1_ppn_coco,220.0,5,1.0,0.0,16.591251885369534,6.0
220,ssd_mobilenet_v1_ppn_coco,221.0,5,1.0,0.0,16.666666666666668,6.0
221,ssd_mobilenet_v1_ppn_coco,222.0,8,1.0,0.6,16.742081447963802,6.0
222,ssd_mobilenet_v1_ppn_coco,223.0,7,1.0,0.4,16.817496229260936,6.0
223,ssd_mobilenet_v1_ppn_coco,224.0,8,0.0,0.3333333333333333,16.89291101055807,6.0
224,ssd_mobilenet_v1_ppn_coco,225.0,6,0.0,0.0,16.968325791855204,6.0
225,ssd_mobilenet_v1_ppn_coco,226.0,7,0.0,0.16666666666666666,17.043740573152338,6.0
226,ssd_mobilenet_v1_ppn_coco,227.0,7,0.0,0.16666666666666666,17.11915535444947,6.0
227,ssd_mobilenet_v1_ppn_coco,228.0,6,0.0,0.0,17.194570135746606,6.0
228,ssd_mobilenet_v1_ppn_coco,229.0,7,0.0,0.16666666666666666,17.26998491704374,6.0
229,ssd_mobilenet_v1_ppn_coco,230.0,6,0.0,0.0,17.345399698340874,6.0
230,ssd_mobilenet_v1_ppn_coco,231.0,7,1.0,0.0,17.420814479638008,6.0
231,ssd_mobilenet_v1_ppn_coco,232.0,5,1.0,0.2857142857142857,17.496229260935145,6.0
232,ssd_mobilenet_v1_ppn_coco,233.0,6,1.0,0.14285714285714285,17.57164404223228,6.0
233,ssd_mobilenet_v1_ppn_coco,234.0,6,1.0,0.14285714285714285,17.647058823529413,6.0
234,ssd_mobilenet_v1_ppn_coco,235.0,7,1.0,0.0,17.722473604826547,6.0
235,ssd_mobilenet_v1_ppn_coco,236.0,6,1.0,0.14285714285714285,17.79788838612368,6.0
236,ssd_mobilenet_v1_ppn_coco,237.0,5,1.0,0.2857142857142857,17.873303167420815,6.0
237,ssd_mobilenet_v1_ppn_coco,238.0,6,1.0,0.14285714285714285,17.94871794871795,6.0
238,ssd_mobilenet_v1_ppn_coco,239.0,6,1.0,0.14285714285714285,18.024132730015083,6.0
239,ssd_mobilenet_v1_ppn_coco,240.0,7,1.0,0.0,18.099547511312217,6.0
240,ssd_mobilenet_v1_ppn_coco,241.0,6,1.0,0.14285714285714285,18.17496229260935,6.0
241,ssd_mobilenet_v1_ppn_coco,242.0,7,1.0,0.0,18.250377073906485,6.0
242,ssd_mobilenet_v1_ppn_coco,243.0,6,1.0,0.14285714285714285,18.32579185520362,6.0
243,ssd_mobilenet_v1_ppn_coco,244.0,6,1.0,0.14285714285714285,18.401206636500753,6.0
244,ssd_mobilenet_v1_ppn_coco,245.0,5,1.0,0.2857142857142857,18.47662141779789,6.0
245,ssd_mobilenet_v1_ppn_coco,246.0,6,1.0,0.14285714285714285,18.552036199095024,6.0
246,ssd_mobilenet_v1_ppn_coco,247.0,5,1.0,0.2857142857142857,18.627450980392158,6.0
247,ssd_mobilenet_v1_ppn_coco,248.0,6,1.0,0.14285714285714285,18.702865761689292,6.0
248,ssd_mobilenet_v1_ppn_coco,249.0,7,1.0,0.0,18.778280542986426,6.0
249,ssd_mobilenet_v1_ppn_coco,250.0,7,1.0,0.0,18.85369532428356,6.0
250,ssd_mobilenet_v1_ppn_coco,251.0,8,1.0,0.14285714285714285,18.929110105580694,6.0
251,ssd_mobilenet_v1_ppn_coco,252.0,8,1.0,0.14285714285714285,19.004524886877828,6.0
252,ssd_mobilenet_v1_ppn_coco,253.0,6,1.0,0.14285714285714285,19.079939668174962,6.0
253,ssd_mobilenet_v1_ppn_coco,254.0,8,1.0,0.14285714285714285,19.155354449472096,6.0
254,ssd_mobilenet_v1_ppn_coco,255.0,7,1.0,0.0,19.23076923076923,6.0
255,ssd_mobilenet_v1_ppn_coco,256.0,6,1.0,0.14285714285714285,19.306184012066364,6.0
256,ssd_mobilenet_v1_ppn_coco,257.0,7,1.0,0.0,19.381598793363498,6.0
257,ssd_mobilenet_v1_ppn_coco,258.0,7,1.0,0.0,19.457013574660635,6.0
258,ssd_mobilenet_v1_ppn_coco,259.0,6,1.0,0.14285714285714285,19.53242835595777,6.0
259,ssd_mobilenet_v1_ppn_coco,260.0,7,1.0,0.0,19.607843137254903,6.0
260,ssd_mobilenet_v1_ppn_coco,261.0,7,1.0,0.0,19.683257918552037,6.0
261,ssd_mobilenet_v1_ppn_coco,262.0,7,1.0,0.0,19.75867269984917,6.0
262,ssd_mobilenet_v1_ppn_coco,263.0,5,1.0,0.2857142857142857,19.834087481146305,6.0
263,ssd_mobilenet_v1_ppn_coco,264.0,5,1.0,0.2857142857142857,19.90950226244344,6.0
264,ssd_mobilenet_v1_ppn_coco,265.0,5,1.0,0.2857142857142857,19.984917043740573,6.0
265,ssd_mobilenet_v1_ppn_coco,266.0,5,1.0,0.2857142857142857,20.060331825037707,6.0
266,ssd_mobilenet_v1_ppn_coco,267.0,8,1.0,0.14285714285714285,20.13574660633484,6.0
267,ssd_mobilenet_v1_ppn_coco,268.0,7,1.0,0.0,20.211161387631975,6.0
268,ssd_mobilenet_v1_ppn_coco,269.0,8,1.0,0.14285714285714285,20.28657616892911,6.0
269,ssd_mobilenet_v1_ppn_coco,270.0,8,1.0,0.14285714285714285,20.361990950226243,6.0
270,ssd_mobilenet_v1_ppn_coco,271.0,7,1.0,0.0,20.43740573152338,6.0
271,ssd_mobilenet_v1_ppn_coco,272.0,7,1.0,0.0,20.512820512820515,6.0
272,ssd_mobilenet_v1_ppn_coco,273.0,7,1.0,0.0,20.58823529411765,6.0
